seed_name	seed_chembl_id	homolog_chembl_id	similarity
Cinromide	CHEMBL93233	CHEMBL1797870	42.5000011920928955078125
Cinromide	CHEMBL93233	CHEMBL2003869	42.372882366180419921875
Cinromide	CHEMBL93233	CHEMBL3908444	42.372882366180419921875
Cinromide	CHEMBL93233	CHEMBL1088757	42.3076927661895751953125
Cinromide	CHEMBL93233	CHEMBL1542911	42.3076927661895751953125
Cinromide	CHEMBL93233	CHEMBL4786837	42.3076927661895751953125
Cinromide	CHEMBL93233	CHEMBL197015	42.22222268581390380859375
Cinromide	CHEMBL93233	CHEMBL5405813	42.22222268581390380859375
Cinromide	CHEMBL93233	CHEMBL4954488	42.22222268581390380859375
Cinromide	CHEMBL93233	CHEMBL197478	42.22222268581390380859375
Cinromide	CHEMBL93233	CHEMBL4464225	42.22222268581390380859375
Cinromide	CHEMBL93233	CHEMBL2336366	42.22222268581390380859375
Cinromide	CHEMBL93233	CHEMBL2285919	42.22222268581390380859375
Cinromide	CHEMBL93233	CHEMBL2285899	42.22222268581390380859375
Cinromide	CHEMBL93233	CHEMBL1358841	42.22222268581390380859375
Cinromide	CHEMBL93233	CHEMBL482385	41.99999868869781494140625
Cinromide	CHEMBL93233	CHEMBL1796386	41.99999868869781494140625
Cinromide	CHEMBL93233	CHEMBL3589987	41.99999868869781494140625
Cinromide	CHEMBL93233	CHEMBL3589990	41.99999868869781494140625
Cinromide	CHEMBL93233	CHEMBL4242873	41.99999868869781494140625
Cinromide	CHEMBL93233	CHEMBL4442537	41.99999868869781494140625
Cinromide	CHEMBL93233	CHEMBL4446439	41.99999868869781494140625
Cinromide	CHEMBL93233	CHEMBL5205229	41.99999868869781494140625
Cinromide	CHEMBL93233	CHEMBL3423295	41.99999868869781494140625
Cinromide	CHEMBL93233	CHEMBL3221928	41.86046421527862548828125
Cinromide	CHEMBL93233	CHEMBL151178	41.86046421527862548828125
Cinromide	CHEMBL93233	CHEMBL1448930	41.86046421527862548828125
Cinromide	CHEMBL93233	CHEMBL400374	41.81818068027496337890625
Cinromide	CHEMBL93233	CHEMBL5819163	41.81818068027496337890625
Cinromide	CHEMBL93233	CHEMBL4535032	41.81818068027496337890625
Cinromide	CHEMBL93233	CHEMBL531255	41.791045665740966796875
Cinromide	CHEMBL93233	CHEMBL1275945	41.66666567325592041015625
Cinromide	CHEMBL93233	CHEMBL1098049	41.66666567325592041015625
Cinromide	CHEMBL93233	CHEMBL1090444	41.66666567325592041015625
Cinromide	CHEMBL93233	CHEMBL67291	41.66666567325592041015625
Cinromide	CHEMBL93233	CHEMBL4793458	41.66666567325592041015625
Cinromide	CHEMBL93233	CHEMBL4563690	41.66666567325592041015625
Cinromide	CHEMBL93233	CHEMBL68808	41.66666567325592041015625
Cinromide	CHEMBL93233	CHEMBL2003092	41.66666567325592041015625
Cinromide	CHEMBL93233	CHEMBL2336785	41.66666567325592041015625
Cinromide	CHEMBL93233	CHEMBL2140262	41.66666567325592041015625
Cinromide	CHEMBL93233	CHEMBL2289703	41.66666567325592041015625
Cinromide	CHEMBL93233	CHEMBL453755	41.66666567325592041015625
Cinromide	CHEMBL93233	CHEMBL1557412	41.66666567325592041015625
Cinromide	CHEMBL93233	CHEMBL1527271	41.66666567325592041015625
Cinromide	CHEMBL93233	CHEMBL594304	41.66666567325592041015625
Cinromide	CHEMBL93233	CHEMBL1447707	41.66666567325592041015625
Cinromide	CHEMBL93233	CHEMBL4757942	41.66666567325592041015625
Cinromide	CHEMBL93233	CHEMBL4632987	41.50943458080291748046875
Cinromide	CHEMBL93233	CHEMBL4099070	41.37931168079376220703125
Cinromide	CHEMBL93233	CHEMBL4534517	41.37931168079376220703125
Cinromide	CHEMBL93233	CHEMBL4206430	41.30434691905975341796875
Cinromide	CHEMBL93233	CHEMBL4176355	41.30434691905975341796875
Cinromide	CHEMBL93233	CHEMBL4171860	41.30434691905975341796875
Cinromide	CHEMBL93233	CHEMBL2336779	41.30434691905975341796875
Cinromide	CHEMBL93233	CHEMBL3742138	41.30434691905975341796875
Cinromide	CHEMBL93233	CHEMBL2336362	41.30434691905975341796875
Cinromide	CHEMBL93233	CHEMBL1975690	41.30434691905975341796875
Cinromide	CHEMBL93233	CHEMBL474519	41.30434691905975341796875
Cinromide	CHEMBL93233	CHEMBL197177	41.30434691905975341796875
Cinromide	CHEMBL93233	CHEMBL371282	41.30434691905975341796875
Cinromide	CHEMBL93233	CHEMBL1464150	41.30434691905975341796875
Cinromide	CHEMBL93233	CHEMBL488451	41.30434691905975341796875
Cinromide	CHEMBL93233	CHEMBL243178	41.30434691905975341796875
Cinromide	CHEMBL93233	CHEMBL1708474	41.26984179019927978515625
Cinromide	CHEMBL93233	CHEMBL4076658	41.17647111415863037109375
Cinromide	CHEMBL93233	CHEMBL3924676	41.17647111415863037109375
Cinromide	CHEMBL93233	CHEMBL3459497	41.17647111415863037109375
Cinromide	CHEMBL93233	CHEMBL3451774	41.17647111415863037109375
Cinromide	CHEMBL93233	CHEMBL3208521	41.17647111415863037109375
Cinromide	CHEMBL93233	CHEMBL1822877	41.17647111415863037109375
Cinromide	CHEMBL93233	CHEMBL1382954	41.17647111415863037109375
Cinromide	CHEMBL93233	CHEMBL1487403	41.17647111415863037109375
Cinromide	CHEMBL93233	CHEMBL6059964	41.07142984867095947265625
Cinromide	CHEMBL93233	CHEMBL5797166	41.07142984867095947265625
Cinromide	CHEMBL93233	CHEMBL5267760	41.07142984867095947265625
Cinromide	CHEMBL93233	CHEMBL4866849	41.07142984867095947265625
Cinromide	CHEMBL93233	CHEMBL4646305	41.07142984867095947265625
Cinromide	CHEMBL93233	CHEMBL4580895	41.07142984867095947265625
Cinromide	CHEMBL93233	CHEMBL1452466	41.07142984867095947265625
Cinromide	CHEMBL93233	CHEMBL80415	41.07142984867095947265625
Cinromide	CHEMBL93233	CHEMBL5271897	41.02564156055450439453125
Cinromide	CHEMBL93233	CHEMBL2251475	40.98360538482666015625
Cinromide	CHEMBL93233	CHEMBL1563261	40.98360538482666015625
Cinromide	CHEMBL93233	CHEMBL607816	40.98360538482666015625
Cinromide	CHEMBL93233	CHEMBL155443	40.90909063816070556640625
Cinromide	CHEMBL93233	CHEMBL269648	40.90909063816070556640625
Cinromide	CHEMBL93233	CHEMBL1597432	40.81632792949676513671875
Cinromide	CHEMBL93233	CHEMBL1098051	40.81632792949676513671875
Cinromide	CHEMBL93233	CHEMBL1098050	40.81632792949676513671875
Cinromide	CHEMBL93233	CHEMBL1094080	40.81632792949676513671875
Cinromide	CHEMBL93233	CHEMBL253897	40.81632792949676513671875
Cinromide	CHEMBL93233	CHEMBL67698	40.81632792949676513671875
Cinromide	CHEMBL93233	CHEMBL2235573	40.81632792949676513671875
Cinromide	CHEMBL93233	CHEMBL2251551	40.81632792949676513671875
Cinromide	CHEMBL93233	CHEMBL1830140	40.81632792949676513671875
Cinromide	CHEMBL93233	CHEMBL46784	40.81632792949676513671875
Cinromide	CHEMBL93233	CHEMBL2336783	40.81632792949676513671875
Cinromide	CHEMBL93233	CHEMBL2336784	40.81632792949676513671875
Cinromide	CHEMBL93233	CHEMBL2381524	40.81632792949676513671875
Cinromide	CHEMBL93233	CHEMBL3740898	40.81632792949676513671875
Cinromide	CHEMBL93233	CHEMBL5187221	40.81632792949676513671875
Cinromide	CHEMBL93233	CHEMBL1825204	40.81632792949676513671875
Cinromide	CHEMBL93233	CHEMBL1460790	40.740740299224853515625
Cinromide	CHEMBL93233	CHEMBL348254	40.740740299224853515625
Cinromide	CHEMBL93233	CHEMBL4851751	40.740740299224853515625
Cinromide	CHEMBL93233	CHEMBL4294114	40.740740299224853515625
Cinromide	CHEMBL93233	CHEMBL4166333	40.740740299224853515625
Cinromide	CHEMBL93233	CHEMBL4163395	40.740740299224853515625
Cinromide	CHEMBL93233	CHEMBL1873066	40.740740299224853515625
Cinromide	CHEMBL93233	CHEMBL1560665	40.740740299224853515625
Cinromide	CHEMBL93233	CHEMBL1891439	40.677964687347412109375
Cinromide	CHEMBL93233	CHEMBL3975807	40.677964687347412109375
Cinromide	CHEMBL93233	CHEMBL196826	40.625
Cinromide	CHEMBL93233	CHEMBL458113	40.476191043853759765625
Cinromide	CHEMBL93233	CHEMBL309224	40.476191043853759765625
Cinromide	CHEMBL93233	CHEMBL4546129	40.476191043853759765625
Cinromide	CHEMBL93233	CHEMBL3741535	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL1187027	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL2285930	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL4752853	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL1408790	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL483414	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL487420	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL474118	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL473918	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL473718	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL516221	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL474520	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL116684	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL69186	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL2285901	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL1600014	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL1813950	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL5194512	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL2285929	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL2285926	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL2251555	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL1497255	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL1934023	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL1933979	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL1830130	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL1980960	40.4255330562591552734375
Cinromide	CHEMBL93233	CHEMBL2030821	40.384614467620849609375
Cinromide	CHEMBL93233	CHEMBL3194442	40.384614467620849609375
Cinromide	CHEMBL93233	CHEMBL3787048	40.384614467620849609375
Cinromide	CHEMBL93233	CHEMBL4089973	40.384614467620849609375
Cinromide	CHEMBL93233	CHEMBL4239103	40.384614467620849609375
Cinromide	CHEMBL93233	CHEMBL4239907	40.384614467620849609375
Cinromide	CHEMBL93233	CHEMBL1588660	40.384614467620849609375
Cinromide	CHEMBL93233	CHEMBL4458153	40.384614467620849609375
Cinromide	CHEMBL93233	CHEMBL4567092	40.384614467620849609375
Cinromide	CHEMBL93233	CHEMBL5813560	40.384614467620849609375
Cinromide	CHEMBL93233	CHEMBL5891215	40.384614467620849609375
Cinromide	CHEMBL93233	CHEMBL1950217	40.384614467620849609375
Cinromide	CHEMBL93233	CHEMBL611643	40.384614467620849609375
Cinromide	CHEMBL93233	CHEMBL383285	40.384614467620849609375
Cinromide	CHEMBL93233	CHEMBL4290712	40.384614467620849609375
Cinromide	CHEMBL93233	CHEMBL1381326	40.350878238677978515625
Cinromide	CHEMBL93233	CHEMBL1864710	40.350878238677978515625
Cinromide	CHEMBL93233	CHEMBL5864417	40.350878238677978515625
Cinromide	CHEMBL93233	CHEMBL4755982	40.350878238677978515625
Cinromide	CHEMBL93233	CHEMBL4782581	40.350878238677978515625
Cinromide	CHEMBL93233	CHEMBL4802969	40.350878238677978515625
Cinromide	CHEMBL93233	CHEMBL606465	40.32258093357086181640625
Cinromide	CHEMBL93233	CHEMBL1562806	40.32258093357086181640625
Cinromide	CHEMBL93233	CHEMBL1526361	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL1974680	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL1606621	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL67498	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL1760355	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL3423294	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL1892972	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL4751258	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL4544938	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL128615	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL4544904	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL377870	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL4459151	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL1321926	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL4175586	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL4169586	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL4096036	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL2334139	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL549922	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL1096389	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL5629997	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL1524173	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL1720420	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL3286790	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL6045867	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL5932995	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL5931554	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL5873395	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL4439428	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL4992198	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL3261824	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL1088758	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL2336782	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL1699575	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL2283257	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL2235157	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL3781858	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL2442090	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL1097276	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL5809404	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL4921574	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL402495	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL1940893	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL5287099	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL2285931	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL2436427	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL4169462	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL5271427	40.00000059604644775390625
Cinromide	CHEMBL93233	CHEMBL488274	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL3628727	79.069769382476806640625
Nimesulide	CHEMBL56367	CHEMBL3628630	77.777779102325439453125
Nimesulide	CHEMBL56367	CHEMBL3818849	77.27272510528564453125
Nimesulide	CHEMBL56367	CHEMBL3819010	76.0869562625885009765625
Nimesulide	CHEMBL56367	CHEMBL5092865	75
Nimesulide	CHEMBL56367	CHEMBL3628629	73.33333492279052734375
Nimesulide	CHEMBL56367	CHEMBL3818762	71.7391312122344970703125
Nimesulide	CHEMBL56367	CHEMBL562904	70.5882370471954345703125
Nimesulide	CHEMBL56367	CHEMBL381883	69.04761791229248046875
Nimesulide	CHEMBL56367	CHEMBL223108	68.0851042270660400390625
Nimesulide	CHEMBL56367	CHEMBL374651	65.3061211109161376953125
Nimesulide	CHEMBL56367	CHEMBL274387	64.444446563720703125
Nimesulide	CHEMBL56367	CHEMBL426541	62.7451002597808837890625
Nimesulide	CHEMBL56367	CHEMBL204184	61.7021262645721435546875
Nimesulide	CHEMBL56367	CHEMBL223161	61.5384638309478759765625
Nimesulide	CHEMBL56367	CHEMBL1550604	60.975611209869384765625
Nimesulide	CHEMBL56367	CHEMBL148527	60.4166686534881591796875
Nimesulide	CHEMBL56367	CHEMBL202474	60.4166686534881591796875
Nimesulide	CHEMBL56367	CHEMBL223109	60.4166686534881591796875
Nimesulide	CHEMBL56367	CHEMBL223162	60.3773593902587890625
Nimesulide	CHEMBL56367	CHEMBL437497	59.1836750507354736328125
Nimesulide	CHEMBL56367	CHEMBL4100352	58.0645143985748291015625
Nimesulide	CHEMBL56367	CHEMBL7162	57.9999983310699462890625
Nimesulide	CHEMBL56367	CHEMBL202471	57.9999983310699462890625
Nimesulide	CHEMBL56367	CHEMBL202469	57.9999983310699462890625
Nimesulide	CHEMBL56367	CHEMBL223369	57.6923072338104248046875
Nimesulide	CHEMBL56367	CHEMBL220885	57.4074089527130126953125
Nimesulide	CHEMBL56367	CHEMBL387386	56.862747669219970703125
Nimesulide	CHEMBL56367	CHEMBL373427	55.76922893524169921875
Nimesulide	CHEMBL56367	CHEMBL220774	55.76922893524169921875
Nimesulide	CHEMBL56367	CHEMBL220829	55.76922893524169921875
Nimesulide	CHEMBL56367	CHEMBL279820	55.3571403026580810546875
Nimesulide	CHEMBL56367	CHEMBL204501	54.716980457305908203125
Nimesulide	CHEMBL56367	CHEMBL5074996	54.1666686534881591796875
Nimesulide	CHEMBL56367	CHEMBL551015	53.846156597137451171875
Nimesulide	CHEMBL56367	CHEMBL223421	53.703701496124267578125
Nimesulide	CHEMBL56367	CHEMBL220886	53.703701496124267578125
Nimesulide	CHEMBL56367	CHEMBL148542	53.1914889812469482421875
Nimesulide	CHEMBL56367	CHEMBL3093435	51.4285743236541748046875
Nimesulide	CHEMBL56367	CHEMBL2141343	51.0638296604156494140625
Nimesulide	CHEMBL56367	CHEMBL405881	50.94339847564697265625
Nimesulide	CHEMBL56367	CHEMBL532334	50.94339847564697265625
Nimesulide	CHEMBL56367	CHEMBL1433381	50.9090900421142578125
Nimesulide	CHEMBL56367	CHEMBL551016	50.9090900421142578125
Nimesulide	CHEMBL56367	CHEMBL3249727	50.819671154022216796875
Nimesulide	CHEMBL56367	CHEMBL3249728	50.819671154022216796875
Nimesulide	CHEMBL56367	CHEMBL4854677	50
Nimesulide	CHEMBL56367	CHEMBL272464	50
Nimesulide	CHEMBL56367	CHEMBL550331	50
Nimesulide	CHEMBL56367	CHEMBL137345	50
Nimesulide	CHEMBL56367	CHEMBL4856660	50
Nimesulide	CHEMBL56367	CHEMBL1823234	50
Nimesulide	CHEMBL56367	CHEMBL1914502	50
Nimesulide	CHEMBL56367	CHEMBL1914503	50
Nimesulide	CHEMBL56367	CHEMBL4853401	50
Nimesulide	CHEMBL56367	CHEMBL1823682	49.15254116058349609375
Nimesulide	CHEMBL56367	CHEMBL4083463	49.12280738353729248046875
Nimesulide	CHEMBL56367	CHEMBL561482	49.12280738353729248046875
Nimesulide	CHEMBL56367	CHEMBL4850977	49.0909099578857421875
Nimesulide	CHEMBL56367	CHEMBL5724568	49.05660450458526611328125
Nimesulide	CHEMBL56367	CHEMBL1346570	49.01960790157318115234375
Nimesulide	CHEMBL56367	CHEMBL1720105	48.97959232330322265625
Nimesulide	CHEMBL56367	CHEMBL2270114	48.7804889678955078125
Nimesulide	CHEMBL56367	CHEMBL4858797	48.27586114406585693359375
Nimesulide	CHEMBL56367	CHEMBL551214	48.27586114406585693359375
Nimesulide	CHEMBL56367	CHEMBL3936121	48.0769217014312744140625
Nimesulide	CHEMBL56367	CHEMBL559053	47.45762646198272705078125
Nimesulide	CHEMBL56367	CHEMBL4879291	47.36842215061187744140625
Nimesulide	CHEMBL56367	CHEMBL1450215	46.93877696990966796875
Nimesulide	CHEMBL56367	CHEMBL551616	46.66666686534881591796875
Nimesulide	CHEMBL56367	CHEMBL1545723	46.42857015132904052734375
Nimesulide	CHEMBL56367	CHEMBL2030787	46.29629552364349365234375
Nimesulide	CHEMBL56367	CHEMBL1582261	46.29629552364349365234375
Nimesulide	CHEMBL56367	CHEMBL1341773	46.29629552364349365234375
Nimesulide	CHEMBL56367	CHEMBL1821747	46.15384638309478759765625
Nimesulide	CHEMBL56367	CHEMBL3251514	46.03174626827239990234375
Nimesulide	CHEMBL56367	CHEMBL319864	46.03174626827239990234375
Nimesulide	CHEMBL56367	CHEMBL416074	46.03174626827239990234375
Nimesulide	CHEMBL56367	CHEMBL5086729	46.00000083446502685546875
Nimesulide	CHEMBL56367	CHEMBL1627152	46.00000083446502685546875
Nimesulide	CHEMBL56367	CHEMBL4551508	46.00000083446502685546875
Nimesulide	CHEMBL56367	CHEMBL1699207	46.00000083446502685546875
Nimesulide	CHEMBL56367	CHEMBL4871715	45.9016382694244384765625
Nimesulide	CHEMBL56367	CHEMBL4099899	45.9016382694244384765625
Nimesulide	CHEMBL56367	CHEMBL4872042	45.7627117633819580078125
Nimesulide	CHEMBL56367	CHEMBL4101523	45.6140339374542236328125
Nimesulide	CHEMBL56367	CHEMBL3983391	45.45454680919647216796875
Nimesulide	CHEMBL56367	CHEMBL5077170	45.283019542694091796875
Nimesulide	CHEMBL56367	CHEMBL5094118	45.283019542694091796875
Nimesulide	CHEMBL56367	CHEMBL137048	45.283019542694091796875
Nimesulide	CHEMBL56367	CHEMBL611220	45.283019542694091796875
Nimesulide	CHEMBL56367	CHEMBL4061655	45.1612889766693115234375
Nimesulide	CHEMBL56367	CHEMBL1914506	45.070421695709228515625
Nimesulide	CHEMBL56367	CHEMBL149871	44.89795863628387451171875
Nimesulide	CHEMBL56367	CHEMBL1408314	44.8275864124298095703125
Nimesulide	CHEMBL56367	CHEMBL2288794	44.8275864124298095703125
Nimesulide	CHEMBL56367	CHEMBL3219317	44.64285671710968017578125
Nimesulide	CHEMBL56367	CHEMBL5085836	44.44444477558135986328125
Nimesulide	CHEMBL56367	CHEMBL559123	44.44444477558135986328125
Nimesulide	CHEMBL56367	CHEMBL4762376	44.44444477558135986328125
Nimesulide	CHEMBL56367	CHEMBL139208	44.44444477558135986328125
Nimesulide	CHEMBL56367	CHEMBL1413007	44.23076808452606201171875
Nimesulide	CHEMBL56367	CHEMBL5090681	44.23076808452606201171875
Nimesulide	CHEMBL56367	CHEMBL5086307	44.23076808452606201171875
Nimesulide	CHEMBL56367	CHEMBL2107455	44.06779706478118896484375
Nimesulide	CHEMBL56367	CHEMBL4856210	44.06779706478118896484375
Nimesulide	CHEMBL56367	CHEMBL3278840	44.06779706478118896484375
Nimesulide	CHEMBL56367	CHEMBL3730958	43.9999997615814208984375
Nimesulide	CHEMBL56367	CHEMBL1823713	43.9393937587738037109375
Nimesulide	CHEMBL56367	CHEMBL1083653	43.85964870452880859375
Nimesulide	CHEMBL56367	CHEMBL4228852	43.85964870452880859375
Nimesulide	CHEMBL56367	CHEMBL1342943	43.6363637447357177734375
Nimesulide	CHEMBL56367	CHEMBL2285823	43.6363637447357177734375
Nimesulide	CHEMBL56367	CHEMBL404981	43.6363637447357177734375
Nimesulide	CHEMBL56367	CHEMBL106197	43.5483872890472412109375
Nimesulide	CHEMBL56367	CHEMBL2270121	43.47825944423675537109375
Nimesulide	CHEMBL56367	CHEMBL2272401	43.39622557163238525390625
Nimesulide	CHEMBL56367	CHEMBL1723106	43.39622557163238525390625
Nimesulide	CHEMBL56367	CHEMBL5094764	43.39622557163238525390625
Nimesulide	CHEMBL56367	CHEMBL1528940	43.39622557163238525390625
Nimesulide	CHEMBL56367	CHEMBL2270123	43.1818187236785888671875
Nimesulide	CHEMBL56367	CHEMBL5491857	43.13725531101226806640625
Nimesulide	CHEMBL56367	CHEMBL500423	43.13725531101226806640625
Nimesulide	CHEMBL56367	CHEMBL2285824	43.13725531101226806640625
Nimesulide	CHEMBL56367	CHEMBL3422844	43.10344755649566650390625
Nimesulide	CHEMBL56367	CHEMBL92515	43.10344755649566650390625
Nimesulide	CHEMBL56367	CHEMBL269399	43.10344755649566650390625
Nimesulide	CHEMBL56367	CHEMBL4079053	43.07692348957061767578125
Nimesulide	CHEMBL56367	CHEMBL181539	42.85714328289031982421875
Nimesulide	CHEMBL56367	CHEMBL442353	42.85714328289031982421875
Nimesulide	CHEMBL56367	CHEMBL2285848	42.85714328289031982421875
Nimesulide	CHEMBL56367	CHEMBL222250	42.85714328289031982421875
Nimesulide	CHEMBL56367	CHEMBL107100	42.62295067310333251953125
Nimesulide	CHEMBL56367	CHEMBL5092919	42.59259402751922607421875
Nimesulide	CHEMBL56367	CHEMBL4550177	42.59259402751922607421875
Nimesulide	CHEMBL56367	CHEMBL2289638	42.59259402751922607421875
Nimesulide	CHEMBL56367	CHEMBL5496919	42.5531923770904541015625
Nimesulide	CHEMBL56367	CHEMBL2270115	42.5531923770904541015625
Nimesulide	CHEMBL56367	CHEMBL3093436	42.4242436885833740234375
Nimesulide	CHEMBL56367	CHEMBL4064913	42.4242436885833740234375
Nimesulide	CHEMBL56367	CHEMBL4073035	42.4242436885833740234375
Nimesulide	CHEMBL56367	CHEMBL4103310	42.4242436885833740234375
Nimesulide	CHEMBL56367	CHEMBL4845999	42.372882366180419921875
Nimesulide	CHEMBL56367	CHEMBL160482	42.1875
Nimesulide	CHEMBL56367	CHEMBL1392222	41.99999868869781494140625
Nimesulide	CHEMBL56367	CHEMBL4859260	41.93548262119293212890625
Nimesulide	CHEMBL56367	CHEMBL2260936	41.93548262119293212890625
Nimesulide	CHEMBL56367	CHEMBL224192	41.81818068027496337890625
Nimesulide	CHEMBL56367	CHEMBL483723	41.81818068027496337890625
Nimesulide	CHEMBL56367	CHEMBL499053	41.81818068027496337890625
Nimesulide	CHEMBL56367	CHEMBL5080716	41.81818068027496337890625
Nimesulide	CHEMBL56367	CHEMBL5092903	41.81818068027496337890625
Nimesulide	CHEMBL56367	CHEMBL213734	41.81818068027496337890625
Nimesulide	CHEMBL56367	CHEMBL5599501	41.791045665740966796875
Nimesulide	CHEMBL56367	CHEMBL2260937	41.66666567325592041015625
Nimesulide	CHEMBL56367	CHEMBL2270118	41.66666567325592041015625
Nimesulide	CHEMBL56367	CHEMBL5487974	41.66666567325592041015625
Nimesulide	CHEMBL56367	CHEMBL4443557	41.66666567325592041015625
Nimesulide	CHEMBL56367	CHEMBL1617511	41.50943458080291748046875
Nimesulide	CHEMBL56367	CHEMBL1613173	41.50943458080291748046875
Nimesulide	CHEMBL56367	CHEMBL1477633	41.50943458080291748046875
Nimesulide	CHEMBL56367	CHEMBL1312376	41.50943458080291748046875
Nimesulide	CHEMBL56367	CHEMBL5075355	41.37931168079376220703125
Nimesulide	CHEMBL56367	CHEMBL5079561	41.37931168079376220703125
Nimesulide	CHEMBL56367	CHEMBL2236325	41.37931168079376220703125
Nimesulide	CHEMBL56367	CHEMBL1583719	41.37931168079376220703125
Nimesulide	CHEMBL56367	CHEMBL328703	41.37931168079376220703125
Nimesulide	CHEMBL56367	CHEMBL436515	41.37931168079376220703125
Nimesulide	CHEMBL56367	CHEMBL3278843	41.37931168079376220703125
Nimesulide	CHEMBL56367	CHEMBL1945326	41.17647111415863037109375
Nimesulide	CHEMBL56367	CHEMBL1483550	41.17647111415863037109375
Nimesulide	CHEMBL56367	CHEMBL372835	41.17647111415863037109375
Nimesulide	CHEMBL56367	CHEMBL170180	41.17647111415863037109375
Nimesulide	CHEMBL56367	CHEMBL3093437	41.17647111415863037109375
Nimesulide	CHEMBL56367	CHEMBL171299	41.17647111415863037109375
Nimesulide	CHEMBL56367	CHEMBL2285852	41.17647111415863037109375
